Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 12
Frank Welker : 10
Jeff Bennett : 10
Daniel Radcliffe : 7
Corey Burton : 7
John Cleese : 7
Richard Griffiths : 6
Rob Paulsen : 6
Fiona Shaw : 5
Harry Melling : 5
John Goodman : 5
Tara Strong : 5
Ian McShane : 5
Johnny Depp : 5
James Corden : 5
Warwick Davis : 5
Tress MacNeille : 5
Emma Watson : 4
Rupert Grint : 4
Ralph Fiennes : 4
Gilbert Gottfried : 4
Gary Oldman : 4
Geoffrey Rush : 4
Ian McKellen : 4
Helen Mirren : 4
Timothy Spall : 4
Steve Carell : 4
John Rhys-Davies : 4
Michelle Pfeiffer : 4
Idina Menzel : 4
Carlos Alazraqui : 4
Kenneth Mars : 4
Dee Bradley Baker : 4
Bonnie Wright : 3
Julie Walters : 3
Linda Larkin : 3
Robin Williams : 3
Charlie Adler : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
John DiMaggio : 3
Isla Fisher : 3
Matthew Lillard : 3
Keith David : 3
Rufus Sewell : 3
Andy Serkis : 3
Liam Neeson : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Christine Baranski : 3
Anna Kendrick : 3
Emily Blunt : 3
Jeffrey Tambor : 3
Bill Hader : 3
Mark Strong : 3
Ciarán Hinds : 3
Thomas Haden Church : 3
Christopher Lee : 3
Zachary Levi : 3
Clancy Brown : 3
Kodi Smit-McPhee : 3
Eddie Redmayne : 3
Jude Law : 3
Matt Damon : 3
Michael Beattie : 3
Vincent Price : 3
Yul Brynner : 3
Martin Short : 3
Sofia Carson : 3
Dove Cameron : 3
Morgan Freeman : 3
Julie Andrews : 3
Danny DeVito : 3
Imelda Staunton : 3
Susan Sarandon : 3
Jim Carrey : 3
Cate Blanchett : 3
Catherine O'Hara : 3
Tony Cox : 3
Bruce Campbell : 3
James Franco : 3
Eric Idle : 3
Susanne Blakeslee : 3
Kelsey Grammer : 3
Will Ryan : 3
Ian James Corlett : 3
Tim Curry : 3
Val Bettin : 3
Liz Callaway : 3
Jess Harnell : 3
Maggie Smith : 3
Kathleen Barr : 3
Clive Revill : 3
Kristen Bell : 3
Paul Frees : 3
Josh Gad : 3
Helena Bonham Carter : 2
Alan Rickman : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christopher Plummer : 7
Ward Bond : 6
Trevor Howard : 6
James Coburn : 5
Richard Jaeckel : 5
Tom Cruise : 5
Rock Hudson : 5
John Wayne : 5
Tom Berenger : 5
Michael Redgrave : 5
Neil McCarthy : 4
Richard Harris : 4
Anthony Quayle : 4
Mel Gibson : 4
Charles Bronson : 4
Donald Pleasence : 4
Harrison Ford : 4
Ernest Borgnine : 4
Scott Glenn : 4
Michael Peña : 4
Robert Patrick : 4
Kirk Douglas : 4
Rod Steiger : 4
Akim Tamiroff : 4
Gary Cooper : 4
Harry Carey Jr. : 4
Henry Fonda : 4
Arthur Franz : 4
Harry Andrews : 4
Tom Sizemore : 4
Michael Fassbender : 4
Patrick Wymark : 3
Michael Hordern : 3
Clint Eastwood : 3
David Niven : 3
Anthony Quinn : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
Austin Stowell : 3
George Clooney : 3
Til Schweiger : 3
Ralph Meeker : 3
Jim Brown : 3
Robert Ryan : 3
Lee Marvin : 3
Ed Harris : 3
Slim Pickens : 3
Tom Hanks : 3
Victor McLaglen : 3
Robert Stephens : 3
Cory Hardrict : 3
Christian Bale : 3
William Fichtner : 3
Denzel Washington : 3
J.T. Walsh : 3
Thomas Kretschmann : 3
Dylan McDermott : 3
Cole Hauser : 3
Kenneth Tobey : 3
Fess Parker : 3
Basil Ruysdael : 3
Senta Berger : 3
William Holden : 3
Burt Lancaster : 3
Howard Da Silva : 3
Paulette Goddard : 3
Matt Damon : 3
Gene Hackman : 3
Robert Duvall : 3
R. Lee Ermey : 3
Raymond Massey : 3
Robert Preston : 3
Stanley Ridges : 3
Michael Caine : 3
Treat Williams : 3
Maximilian Schell : 3
Milo Gibson : 3
John Mills : 3
Cuba Gooding Jr. : 3
Robert Shaw : 3
Brian Cox : 3
Van Johnson : 3
Humphrey Bogart : 3
Jeremy Kemp : 3
Hans Christian Blech : 3
Robert Stack : 3
Billy Zane : 3
Marshall Bell : 3
Joseph Gordon-Levitt : 3
Stephen Lang : 3
Richard Todd : 3
Ewan McGregor : 3
Jack Watson : 3
Martin Sheen : 3
Jack Lowden : 3
Neal McDonough : 3
Patrick Magee : 3
Michael Shannon : 3
Floyd 'Red Crow' Westerman : 2
