Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 13
Frank Welker : 11
Daniel Radcliffe : 8
Dee Bradley Baker : 8
Ralph Fiennes : 7
Corey Burton : 7
Johnny Depp : 7
Emily Blunt : 7
John Cleese : 7
Jeff Bennett : 7
Richard Griffiths : 6
Hugh Jackman : 6
Robin Williams : 6
Stanley Tucci : 6
Anthony Hopkins : 6
Jonah Hill : 6
Cate Blanchett : 6
Ian McShane : 6
Elizabeth Banks : 6
Will Arnett : 6
Djimon Hounsou : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Alan Rickman : 5
Harry Melling : 5
Tara Strong : 5
Chris Evans : 5
Will Ferrell : 5
Sam Claflin : 5
Christopher Knights : 5
Mike Myers : 5
Jennifer Lawrence : 5
Jeremy Irons : 5
Chris Hemsworth : 5
Mark Strong : 5
Antonio Banderas : 5
Zoe Saldana : 5
James Hong : 5
Anthony Daniels : 5
Jim Broadbent : 5
Bonnie Wright : 4
Helena Bonham Carter : 4
Gilbert Gottfried : 4
John DiMaggio : 4
Harrison Ford : 4
Keith David : 4
Bryan Cranston : 4
Chris Pratt : 4
Geoffrey Rush : 4
Liam Neeson : 4
Michael Fassbender : 4
Tom Hiddleston : 4
Stellan Skarsgård : 4
Josh Hutcherson : 4
Vin Diesel : 4
James Earl Jones : 4
Tim Curry : 4
James Corden : 4
Ben Stiller : 4
Steve Coogan : 4
Brian Blessed : 4
JB Blanc : 4
Helen Mirren : 4
Andy Serkis : 4
Seth Rogen : 4
Angelina Jolie : 4
Jackie Chan : 4
Warwick Davis : 4
John Rhys-Davies : 4
Cheech Marin : 4
Martin Short : 4
James Remar : 4
Eric Idle : 4
Rob Paulsen : 4
Peter O'Toole : 4
Ian Holm : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Bill Nighy : 3
Julie Walters : 3
Bill Fagerbakke : 3
Alun Armstrong : 3
Linda Larkin : 3
Debi Derryberry : 3
Scott Weinger : 3
Laura Haddock : 3
Ray Winstone : 3
Logan Lerman : 3
Matthew Lillard : 3
Dan Aykroyd : 3
Kit Harington : 3
Christopher Mintz-Plasse : 3
Kristen Wiig : 3
Jay Baruchel : 3
Robin Atkin Downes : 3
Sigourney Weaver : 3
John Ratzenberger : 3
Jada Pinkett Smith : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
