Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :79
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 28
Jim Cummings : 27
Samuel L. Jackson : 23
John Wayne : 23
Tom Hanks : 22
Robert De Niro : 22
Frank Welker : 21
John Goodman : 21
Woody Harrelson : 21
Scarlett Johansson : 20
Brad Pitt : 20
Johnny Depp : 20
James Franco : 20
Adam Sandler : 19
J.K. Simmons : 18
Jonah Hill : 18
Bill Hader : 18
Bill Murray : 18
Keanu Reeves : 18
Antonio Banderas : 18
John Cleese : 18
Matt Damon : 18
Jeff Bennett : 18
Robert Duvall : 18
Nicole Kidman : 17
Stanley Tucci : 17
Willem Dafoe : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
Jude Law : 17
Alfred Molina : 17
Danny Glover : 17
Angelina Jolie : 17
Owen Wilson : 17
Michael Caine : 17
Amy Adams : 17
Nicolas Cage : 17
Alec Baldwin : 17
James Stewart : 17
Robin Williams : 16
Jim Carrey : 16
Rachel McAdams : 16
Jake Gyllenhaal : 16
Christian Bale : 16
Bruce Willis : 16
Meryl Streep : 16
Jeffrey Tambor : 16
Ben Stiller : 16
Shea Whigham : 16
John Malkovich : 16
Christopher Walken : 16
Laurence Fishburne : 16
Jack Elam : 16
Ralph Fiennes : 15
Daniel Radcliffe : 15
Tommy Lee Jones : 15
Cate Blanchett : 15
Danny Trejo : 15
Michael Peña : 15
Bryan Cranston : 15
Steve Zahn : 15
Harvey Keitel : 15
Clancy Brown : 15
Liam Neeson : 15
Emma Thompson : 15
Ben Affleck : 15
Anna Kendrick : 15
Emily Blunt : 15
Ed Harris : 15
Josh Brolin : 15
Ron Perlman : 15
Anne Hathaway : 15
John Leguizamo : 15
Seth Rogen : 15
Matthew McConaughey : 15
Rob Paulsen : 15
Kate Winslet : 15
Tom Cruise : 14
Mark Wahlberg : 14
Denzel Washington : 14
Leslie Mann : 14
Ian McShane : 14
John C. Reilly : 14
Maya Rudolph : 14
Will Ferrell : 14
Cameron Diaz : 14
Donald Sutherland : 14
Ryan Reynolds : 14
John Cusack : 14
Ben Kingsley : 14
Benicio Del Toro : 14
Morgan Freeman : 14
George Clooney : 14
Ray Liotta : 14
Vera Farmiga : 14
Brian Cox : 14
Elvis Presley : 14
Alan Tudyk : 13
Stephen Root : 13
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :79
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 28
Jim Cummings : 27
Samuel L. Jackson : 23
John Wayne : 23
Tom Hanks : 22
Robert De Niro : 22
Frank Welker : 21
John Goodman : 21
Woody Harrelson : 21
Scarlett Johansson : 20
Brad Pitt : 20
Johnny Depp : 20
James Franco : 20
Adam Sandler : 19
J.K. Simmons : 18
Jonah Hill : 18
Bill Hader : 18
Bill Murray : 18
Keanu Reeves : 18
Antonio Banderas : 18
John Cleese : 18
Matt Damon : 18
Jeff Bennett : 18
Robert Duvall : 18
Nicole Kidman : 17
Stanley Tucci : 17
Willem Dafoe : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
Jude Law : 17
Alfred Molina : 17
Danny Glover : 17
Angelina Jolie : 17
Owen Wilson : 17
Michael Caine : 17
Amy Adams : 17
Nicolas Cage : 17
Alec Baldwin : 17
James Stewart : 17
Robin Williams : 16
Jim Carrey : 16
Rachel McAdams : 16
Jake Gyllenhaal : 16
Christian Bale : 16
Bruce Willis : 16
Meryl Streep : 16
Jeffrey Tambor : 16
Ben Stiller : 16
Shea Whigham : 16
John Malkovich : 16
Christopher Walken : 16
Laurence Fishburne : 16
Jack Elam : 16
Ralph Fiennes : 15
Daniel Radcliffe : 15
Tommy Lee Jones : 15
Cate Blanchett : 15
Danny Trejo : 15
Michael Peña : 15
Bryan Cranston : 15
Steve Zahn : 15
Harvey Keitel : 15
Clancy Brown : 15
Liam Neeson : 15
Emma Thompson : 15
Ben Affleck : 15
Anna Kendrick : 15
Emily Blunt : 15
Ed Harris : 15
Josh Brolin : 15
Ron Perlman : 15
Anne Hathaway : 15
John Leguizamo : 15
Seth Rogen : 15
Matthew McConaughey : 15
Rob Paulsen : 15
Kate Winslet : 15
Tom Cruise : 14
Mark Wahlberg : 14
Denzel Washington : 14
Leslie Mann : 14
Ian McShane : 14
John C. Reilly : 14
Maya Rudolph : 14
Will Ferrell : 14
Cameron Diaz : 14
Donald Sutherland : 14
Ryan Reynolds : 14
John Cusack : 14
Ben Kingsley : 14
Benicio Del Toro : 14
Morgan Freeman : 14
George Clooney : 14
Ray Liotta : 14
Vera Farmiga : 14
Brian Cox : 14
Elvis Presley : 14
Alan Tudyk : 13
