Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 25
Samuel L. Jackson : 25
John Wayne : 25
Frank Welker : 20
Woody Harrelson : 19
Liam Neeson : 19
Johnny Depp : 19
Laurence Fishburne : 18
Matt Damon : 18
Robert De Niro : 18
Christopher Plummer : 18
James Stewart : 18
Tom Cruise : 17
Tom Hanks : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
John Cleese : 17
Willem Dafoe : 17
Arnold Schwarzenegger : 17
Michael Caine : 17
Ron Perlman : 17
John Leguizamo : 17
John Malkovich : 17
Nicolas Cage : 17
Kirk Douglas : 17
Jason Statham : 16
Dwayne Johnson : 16
Thomas Kretschmann : 16
Steve Buscemi : 16
Bill Hader : 16
Scarlett Johansson : 16
Karl Urban : 16
Josh Brolin : 16
Harry Carey Jr. : 16
Kurt Russell : 15
J.K. Simmons : 15
Will Smith : 15
Jude Law : 15
Clancy Brown : 15
James Franco : 15
Ed Harris : 15
Patrick Stewart : 15
Danny Trejo : 15
Jeff Bennett : 15
Jack Elam : 15
Vin Diesel : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Robert Downey Jr. : 14
Sigourney Weaver : 14
Keith David : 14
Ian McShane : 14
John Hurt : 14
Shea Whigham : 14
Idris Elba : 14
John Cusack : 14
Djimon Hounsou : 14
Matthew McConaughey : 14
Angelina Jolie : 14
Benicio Del Toro : 14
Robert Duvall : 14
Ralph Fiennes : 13
Nicole Kidman : 13
Tommy Lee Jones : 13
Mark Wahlberg : 13
Andy Serkis : 13
Gerard Butler : 13
Peter Stormare : 13
Michael Peña : 13
Mel Gibson : 13
John Goodman : 13
Harvey Keitel : 13
Christian Bale : 13
Jason Flemyng : 13
Michael Fassbender : 13
Stellan Skarsgård : 13
Danny Glover : 13
Timothy Olyphant : 13
