Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 11
Jeff Bennett : 11
Frank Welker : 10
Rob Paulsen : 9
Corey Burton : 6
John Cleese : 6
Daniel Radcliffe : 6
Tara Strong : 5
Clancy Brown : 5
Richard Griffiths : 5
Jeffrey Tambor : 5
Warwick Davis : 5
Tress MacNeille : 5
John DiMaggio : 4
Tom Kenny : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Steve Carell : 4
Jada Pinkett Smith : 4
Ian McShane : 4
Zachary Levi : 4
Cedric the Entertainer : 4
Christopher Knights : 4
Chris Miller : 4
John Rhys-Davies : 4
John Goodman : 4
Devon Bostick : 4
Steve Zahn : 4
Robert Capron : 4
Zachary Gordon : 4
Carlos Alazraqui : 4
Kenneth Mars : 4
Dee Bradley Baker : 4
Gary Oldman : 4
Kevin Michael Richardson : 4
Harry Melling : 4
Fiona Shaw : 4
Rupert Grint : 4
Linda Larkin : 3
Robin Williams : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Jonah Hill : 3
Kristen Wiig : 3
Jay Baruchel : 3
Robin Atkin Downes : 3
Julie Andrews : 3
Johnny Depp : 3
James Earl Jones : 3
Ian McKellen : 3
Christopher Lee : 3
Mandy Moore : 3
Diedrich Bader : 3
John Leguizamo : 3
Jack Black : 3
Denis Leary : 3
Alan Tudyk : 3
Maria Canals-Barrera : 3
Helen Mirren : 3
Patrick Stewart : 3
Eddie Marsan : 3
Michael Beattie : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Ben Stiller : 3
Conrad Vernon : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
Terence Kelly : 3
Emily Blunt : 3
Rodger Bumpass : 3
Miriam Flynn : 3
Antonio Banderas : 3
Connor Fielding : 3
Owen Fielding : 3
Karan Brar : 3
Grayson Russell : 3
Rachael Harris : 3
Laine MacNeil : 3
Jeremy Irons : 3
Sienna Guillory : 3
Tony Cox : 3
Eric Idle : 3
Susanne Blakeslee : 3
Alfred Molina : 3
Peyton List : 3
Cathy Cavadini : 3
Julie Walters : 3
Matthew Broderick : 3
Nathan Lane : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
James Hong : 3
Seth Rogen : 3
Angelina Jolie : 3
Lucy Liu : 3
Candace Hutson : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
