Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Daniel Radcliffe : 5
Richard Griffiths : 4
Fiona Shaw : 4
Rupert Grint : 4
Harry Melling : 4
John Cleese : 4
Helen Mirren : 4
Emma Watson : 3
Bonnie Wright : 3
Ralph Fiennes : 3
Alan Tudyk : 3
Paul Bettany : 3
Cary-Hiroyuki Tagawa : 3
Christopher Knights : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Jim Cummings : 3
Brian Henson : 3
James Earl Jones : 3
Djimon Hounsou : 3
Warwick Davis : 3
John Malkovich : 3
Danny Trejo : 3
Kate Beckinsale : 3
Theo James : 3
Charles Dance : 3
Bill Nighy : 2
Julie Walters : 2
Tom Cruise : 2
Annabelle Wallis : 2
Callum Keith Rennie : 2
Dominic Cooper : 2
Vincent Cassel : 2
Cody Cameron : 2
Yô Ôizumi : 2
Tatsuya Gashûin : 2
Ryûnosuke Kamiki : 2
Dave Goelz : 2
Max von Sydow : 2
Jane Lynch : 2
Jeffrey Tambor : 2
Christopher Mintz-Plasse : 2
Justin Timberlake : 2
David Tennant : 2
Jonah Hill : 2
Gabriel Byrne : 2
Liam Neeson : 2
Nicol Williamson : 2
Eddie Redmayne : 2
Ezra Miller : 2
Jude Law : 2
Johnny Depp : 2
Ben Barnes : 2
Zahf Paroo : 2
Jean Marsh : 2
Matt Damon : 2
Cornell John : 2
Nick Mohammed : 2
Ian McShane : 2
Art Parkinson : 2
Antonio Banderas : 2
Julie Andrews : 2
Joely Richardson : 2
Sean Chiplock : 2
Brad Pitt : 2
Jeremy Irons : 2
Alun Armstrong : 2
Steve Speirs : 2
Sienna Guillory : 2
Rachel Weisz : 2
Tony Cox : 2
Rupert Everett : 2
Grey Griffin : 2
Matthew Lillard : 2
Matthew Broderick : 2
Nathan Lane : 2
Ernie Sabella : 2
Moira Kelly : 2
Robert Guillaume : 2
Freddie Jones : 2
Phil Fondacaro : 2
Alan Napier : 2
Udo Kier : 2
Jonathan Taylor Thomas : 2
Martin Landau : 2
Daisy Head : 2
Tom Felton : 2
Kris Kristofferson : 2
Tim Guinee : 2
Wesley Snipes : 2
John Turturro : 2
Christopher Plummer : 2
Clive Revill : 2
Quentin Tarantino : 2
Cheech Marin : 2
James Phelps : 2
Mark Williams : 2
Oliver Phelps : 2
Robert Pattinson : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Laurence Fishburne : 6
Mark Wahlberg : 5
John Ortiz : 5
Kurt Russell : 5
Jeff Goldblum : 5
Ed Harris : 5
Robert Picardo : 5
Josh Duhamel : 4
Sigourney Weaver : 4
Pierce Brosnan : 4
Peter Jason : 4
Chris Evans : 4
Colin Salmon : 4
Desmond Llewelyn : 4
William Fichtner : 4
Julie White : 4
Glenn Morshower : 4
Max Martini : 4
Leonard Nimoy : 4
John Leguizamo : 4
Dee Bradley Baker : 4
Zoe Saldana : 4
Matt Gerald : 3
Dwayne Johnson : 3
Ioan Gruffudd : 3
Dennis Quaid : 3
Tony Shalhoub : 3
David Denman : 3
Elizabeth Banks : 3
Michael Fassbender : 3
