Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Frank Welker : 6
John Cleese : 6
Jim Cummings : 4
Clancy Brown : 4
Ian McShane : 4
Johnny Depp : 4
Jeffrey Tambor : 4
Eddie Marsan : 4
Warwick Davis : 4
Corey Burton : 3
Gilbert Gottfried : 3
Robert Pattinson : 3
Mackenzie Foy : 3
Sam Claflin : 3
Richard Griffiths : 3
Vincent Cassel : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Ralph Fiennes : 3
Mark Strong : 3
Christine Baranski : 3
Anna Kendrick : 3
James Corden : 3
Emily Blunt : 3
Mandy Moore : 3
Zachary Levi : 3
Helen Mirren : 3
Charlize Theron : 3
Timothy Spall : 3
Robin Wright : 3
Sienna Guillory : 3
Jeff Bennett : 3
Eric Idle : 3
Alfred Molina : 3
Tara Strong : 3
Tim Curry : 3
James Franco : 3
Liz Callaway : 3
Rufus Sewell : 3
Peter O'Toole : 3
Daniel Radcliffe : 3
Linda Larkin : 2
Robin Williams : 2
Scott Weinger : 2
Jonathan Freeman : 2
John DiMaggio : 2
Tom Kenny : 2
Jamie Campbell Bower : 2
Kristen Stewart : 2
Cary-Hiroyuki Tagawa : 2
Toby Kebbell : 2
Ed Wynn : 2
Bill Thompson : 2
Verna Felton : 2
Maya Rudolph : 2
Will Ferrell : 2
Chris Pratt : 2
Greg Ellis : 2
Stephen Graham : 2
Penélope Cruz : 2
Geoffrey Rush : 2
Christopher Knights : 2
Kathleen Freeman : 2
Cody Cameron : 2
Emily Mortimer : 2
Liam Neeson : 2
Liam Cunningham : 2
Gemma Arterton : 2
Patricia Hayes : 2
Tim Robbins : 2
Ivana Baquero : 2
Tracey Ullman : 2
Billy Magnussen : 2
Christopher Mintz-Plasse : 2
Justin Timberlake : 2
Paul F. Tompkins : 2
Eden Espinosa : 2
Max von Sydow : 2
Brian Blessed : 2
Gabriel Byrne : 2
Patrick Stewart : 2
Eddie Redmayne : 2
Jude Law : 2
Johnny Harris : 2
Nick Frost : 2
Chris Hemsworth : 2
Toby Jones : 2
Ben Barnes : 2
Skandar Keynes : 2
Georgie Henley : 2
William Moseley : 2
Anna Popplewell : 2
Rhys Ifans : 2
Geraldine James : 2
Eleanor Tomlinson : 2
Rooney Mara : 2
Brenda Vaccaro : 2
Hugh Jackman : 2
Antonio Banderas : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christopher Plummer : 8
John Wayne : 7
Ward Bond : 6
Trevor Howard : 6
Tom Cruise : 5
Joseph Gordon-Levitt : 5
Matt Damon : 5
Harry Carey Jr. : 5
Harry Andrews : 5
Harrison Ford : 4
Scott Glenn : 4
Tom Hanks : 4
Rod Steiger : 4
Robert Duvall : 4
Michael Peña : 4
Corey Johnson : 4
August Diehl : 4
Thomas Kretschmann : 4
Rock Hudson : 4
Richard Harris : 4
Richard Jaeckel : 4
Burt Lancaster : 4
Gary Cooper : 4
Robert Shaw : 4
Fernando Rey : 4
Michael Caine : 4
Henry Fonda : 4
