Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Daniel Radcliffe : 7
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Harry Melling : 5
Emma Watson : 4
Bonnie Wright : 4
Julie Walters : 3
Jonah Hill : 3
Warwick Davis : 3
Oliver Phelps : 3
Mark Strong : 3
Geraldine Somerville : 3
Ralph Fiennes : 2
Helena Bonham Carter : 2
Alan Rickman : 2
Christopher Mintz-Plasse : 2
America Ferrera : 2
Cate Blanchett : 2
Kristen Wiig : 2
Kieron Elliott : 2
Jay Baruchel : 2
Craig Ferguson : 2
Robin Atkin Downes : 2
Gerard Butler : 2
Callum Keith Rennie : 2
Maria Canals-Barrera : 2
Jennifer Stone : 2
Selena Gomez : 2
Jake T. Austin : 2
David DeLuise : 2
David Tennant : 2
Will Arnett : 2
Artin John : 2
Chris Britton : 2
Ben Barnes : 2
Cornell John : 2
John Goodman : 2
Alun Armstrong : 2
Antonio Banderas : 2
Eric Idle : 2
Steve Coogan : 2
Jim Broadbent : 2
Freddie Jones : 2
Phil Fondacaro : 2
Jessica Biel : 2
Taylor Russell : 2
Logan Miller : 2
Lucy Fry : 2
Angelina Jolie : 2
Edward Holcroft : 2
Tony Cox : 2
Michael Caine : 2
Sean Bean : 2
James Phelps : 2
Mark Williams : 2
Timothy Spall : 2
Robert Pattinson : 2
Ian McKellen : 2
Adrian Rawlins : 2
Colin Firth : 2
Taron Egerton : 2
Michael Gambon : 2
Carolyn Pickles : 1
Michelle Fairley : 1
Bill Nighy : 1
Ian Kelly : 1
Mark Mitchinson : 1
Hugo Weaving : 1
Menik Gooneratne : 1
Hera Hilmar : 1
Ronan Raftery : 1
Frankie Adams : 1
Stephen Lang : 1
Kahn West : 1
Leifur Sigurdarson : 1
Colin Salmon : 1
Regé-Jean Page : 1
Patrick Malahide : 1
