Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :63
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 10
Frank Welker : 10
John Cleese : 8
Jeff Bennett : 7
Daniel Radcliffe : 6
Corey Burton : 5
Tara Strong : 5
Ralph Fiennes : 5
Warwick Davis : 5
Martin Short : 5
Hugh Jackman : 4
Robin Williams : 4
Gilbert Gottfried : 4
Dave Goelz : 4
James Corden : 4
Ian McShane : 4
Liz Callaway : 4
Arthur Malet : 4
Timothy Spall : 4
Carlos Alazraqui : 4
Rob Paulsen : 4
Dee Bradley Baker : 4
Tim Curry : 4
Alun Armstrong : 3
Linda Larkin : 3
Debi Derryberry : 3
Scott Weinger : 3
Christopher Mintz-Plasse : 3
Cate Blanchett : 3
Robin Atkin Downes : 3
Clancy Brown : 3
Vincent Cassel : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Yô Ôizumi : 3
Brian Henson : 3
James Earl Jones : 3
Elijah Wood : 3
Emily Blunt : 3
Johnny Depp : 3
Jeffrey Tambor : 3
Ian McKellen : 3
Christopher Lee : 3
Kathy Bates : 3
Zachary Levi : 3
Charlize Theron : 3
Chris Hemsworth : 3
Toby Jones : 3
Eddie Marsan : 3
Djimon Hounsou : 3
Ben Barnes : 3
Hank Azaria : 3
Kelsey Grammer : 3
Vincent Price : 3
Yul Brynner : 3
John Carradine : 3
Michelle Pfeiffer : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Julie Andrews : 3
Ron Perlman : 3
Idina Menzel : 3
Kenneth Mars : 3
Jeremy Irons : 3
Tony Cox : 3
Eric Idle : 3
Susanne Blakeslee : 3
Melanie Lynskey : 3
Steve Whitmire : 3
Alan Tudyk : 3
Kenneth Branagh : 3
Nathan Lane : 3
Ian James Corlett : 3
Dom DeLuise : 3
Val Bettin : 3
Helena Bonham Carter : 3
Mandy Patinkin : 3
Will Ryan : 3
Kathleen Barr : 3
Paul Frees : 3
Imelda Staunton : 3
Harry Melling : 3
Richard Griffiths : 3
Fiona Shaw : 3
Emma Watson : 3
Rupert Grint : 3
Oliver Phelps : 3
Bonnie Wright : 3
Robbie Coltrane : 2
Tom Fisher : 2
Douglas Seale : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
