Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 10
Frank Welker : 10
Daniel Radcliffe : 7
Jeff Bennett : 7
Clancy Brown : 6
Stanley Tucci : 5
John Rhys-Davies : 5
Emma Watson : 4
Richard Griffiths : 4
Bonnie Wright : 4
Fiona Shaw : 4
Rupert Grint : 4
Harry Melling : 4
Robin Williams : 4
Corey Burton : 4
Cate Blanchett : 4
Toby Kebbell : 4
Woody Harrelson : 4
Zachary Levi : 4
Josh Hutcherson : 4
James Earl Jones : 4
Jess Harnell : 4
Tim Curry : 4
Warwick Davis : 4
Djimon Hounsou : 4
Nathan Lane : 4
Jackie Chan : 4
Rob Paulsen : 4
Julie Walters : 3
Ralph Fiennes : 3
Kristen Wiig : 3
Jay Baruchel : 3
Hugh Jackman : 3
Andy Serkis : 3
Liam Neeson : 3
Orlando Bloom : 3
Stellan Skarsgård : 3
Chris Hemsworth : 3
Donald Sutherland : 3
Willow Shields : 3
Paula Malcomson : 3
Liam Hemsworth : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Noriaki Sugiyama : 3
Yuri Lowenthal : 3
Adam Godley : 3
Zoe Saldana : 3
Mako : 3
Dennis Haysbert : 3
Alan Tudyk : 3
Philip Seymour Hoffman : 3
Sam Claflin : 3
Gary Oldman : 3
Helen Mirren : 3
Patrick Stewart : 3
Eddie Marsan : 3
Steve Coogan : 3
Ron Perlman : 3
Emily Blunt : 3
John Cleese : 3
Matthew Broderick : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Carlos Alazraqui : 3
Lucy Liu : 3
Tara Strong : 3
Alan Napier : 3
Cheech Marin : 3
Brad Pitt : 3
Rufus Sewell : 3
Patrick Wilson : 3
Sean Bean : 3
Raza Murad : 3
Timothy Spall : 3
Richard Harris : 3
Cary Elwes : 3
Oliver Phelps : 3
Helena Bonham Carter : 2
Alan Rickman : 2
Bill Fagerbakke : 2
Linda Larkin : 2
Jennifer Darling : 2
Gilbert Gottfried : 2
Scott Weinger : 2
Tom Cruise : 2
Annabelle Wallis : 2
Russell Crowe : 2
Robin Shou : 2
Talisa Soto : 2
Christopher Mintz-Plasse : 2
Jonah Hill : 2
America Ferrera : 2
Kieron Elliott : 2
Craig Ferguson : 2
Robin Atkin Downes : 2
Gerard Butler : 2
Hiroyuki Sanada : 2
Seiji Miyaguchi : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
