Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Charles Bronson : 7
John Wayne : 7
Richard Harris : 6
James Coburn : 5
Willem Dafoe : 5
Richard Jaeckel : 5
Thomas Kretschmann : 5
Ralph Richardson : 5
Rod Steiger : 5
Rock Hudson : 5
Ben Johnson : 5
Kirk Douglas : 5
Ward Bond : 5
Christopher Plummer : 5
Wes Studi : 4
Donald Pleasence : 4
Ed Harris : 4
Barry Pepper : 4
Lee Marvin : 4
Harrison Ford : 4
Charlton Heston : 4
Sam Worthington : 4
Burt Lancaster : 4
Gary Cooper : 4
Matt Damon : 4
Robert Shaw : 4
Harry Carey Jr. : 4
Amanda Drew : 4
Michael Redgrave : 4
Trevor Howard : 4
Michael Sheard : 4
Harry Andrews : 4
Tom Sizemore : 4
Maury Chaykin : 3
David Niven : 3
Allan Cuthbertson : 3
Percy Herbert : 3
Anthony Quinn : 3
Steve McQueen : 3
Bryan Cranston : 3
Mark Strong : 3
James Donald : 3
Austin Stowell : 3
George Clooney : 3
Giancarlo Giannini : 3
Ingeborga Dapkunaite : 3
David Thewlis : 3
Ernest Borgnine : 3
Ralph Meeker : 3
Telly Savalas : 3
Robert Ryan : 3
Jeremy Irvine : 3
Scott Glenn : 3
Alun Armstrong : 3
Steve Guttenberg : 3
Michael Winslow : 3
David Graf : 3
Bubba Smith : 3
George Gaynes : 3
William Bakewell : 3
Shirley Temple : 3
Ray Collins : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Brian Cox : 3
Denzel Washington : 3
Tom Selleck : 3
Michael Peña : 3
Tom Hanks : 3
Montgomery Clift : 3
Stuart Randall : 3
Senta Berger : 3
Nicholas Pinnock : 3
Hank Worden : 3
William Holden : 3
Gene Hackman : 3
Audie Murphy : 3
David Midthunder : 3
R. Lee Ermey : 3
Tom Berenger : 3
Jeffrey Hunter : 3
Gregg Palmer : 3
David Arquette : 3
Jan-Michael Vincent : 3
Raymond Massey : 3
Forrest Tucker : 3
Michael Caine : 3
Henry Fonda : 3
Maximilian Schell : 3
Milo Gibson : 3
Josh Hartnett : 3
Billy Zane : 3
Edward Fox : 3
Colin Firth : 3
John Mills : 3
John Gielgud : 3
Richard Johnson : 3
Benicio Del Toro : 3
Jeremy Kemp : 3
Arthur Franz : 3
***********************
MOVIE :The Twilight Saga: Breaking Dawn - Part 2
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 16
Frank Welker : 15
Jeff Bennett : 12
Patrick Stewart : 11
John Cleese : 11
Hugh Jackman : 10
Tara Strong : 10
Alan Tudyk : 9
Rob Paulsen : 9
Ralph Fiennes : 8
Daniel Radcliffe : 8
Clancy Brown : 8
Will Arnett : 8
Corey Burton : 7
Denis Leary : 7
Jeffrey Tambor : 7
Brendan Fraser : 7
Antonio Banderas : 7
Dee Bradley Baker : 7
Robin Williams : 6
Tom Kenny : 6
Matthew Lillard : 6
Jonah Hill : 6
John Hurt : 6
Dwayne Johnson : 6
Jane Lynch : 6
James McAvoy : 6
James Corden : 6
Emily Blunt : 6
Johnny Depp : 6
Christopher Plummer : 6
James Franco : 6
Carlos Alazraqui : 6
Chiwetel Ejiofor : 6
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Ian McKellen : 5
John DiMaggio : 5
John Ratzenberger : 5
Toby Kebbell : 5
Andy Serkis : 5
Ryan Reynolds : 5
Liam Neeson : 5
Mike Myers : 5
Nicholas Hoult : 5
Zachary Levi : 5
Billy Connolly : 5
Charlton Heston : 5
Jack Black : 5
Gary Oldman : 5
Johnny Yong Bosch : 5
Helen Mirren : 5
Whoopi Goldberg : 5
Cheech Marin : 5
Anne Hathaway : 5
Ron Perlman : 5
Dom DeLuise : 5
Tim Curry : 5
Tony Cox : 5
Kenneth Mars : 5
Nathan Lane : 5
Queen Latifah : 5
Angelina Jolie : 5
Nolan North : 5
Kevin Michael Richardson : 5
Emma Watson : 4
Bonnie Wright : 4
Helena Bonham Carter : 4
Alan Rickman : 4
Alun Armstrong : 4
Tom Fisher : 4
Rufus Sewell : 4
Famke Janssen : 4
Anna Paquin : 4
Hynden Walch : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Craig Ferguson : 4
Robin Atkin Downes : 4
Ian McShane : 4
Alfred Molina : 4
John C. Reilly : 4
Madeline Kahn : 4
Brad Garrett : 4
Bill Hader : 4
Terry Notary : 4
Will Ferrell : 4
Awkwafina : 4
Bill Fagerbakke : 4
Marton Csokas : 4
Orlando Bloom : 4
Michael Sheen : 4
David Thewlis : 4
Christopher Knights : 4
Vincent Cassel : 4
Eddie Murphy : 4
Cameron Diaz : 4
***********************
MOVIE :The Great Locomotive Chase
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Charles Bronson : 7
John Wayne : 7
Richard Harris : 6
James Coburn : 5
Willem Dafoe : 5
Richard Jaeckel : 5
Thomas Kretschmann : 5
Ralph Richardson : 5
Rod Steiger : 5
Rock Hudson : 5
