Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Cleese : 5
Jim Cummings : 4
Johnny Depp : 4
Warwick Davis : 4
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Anna Kendrick : 3
Cary Elwes : 3
Eddie Marsan : 3
Seth Rogen : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Julie Andrews : 3
Jeff Bennett : 3
Tony Cox : 3
Eric Idle : 3
Susanne Blakeslee : 3
Carlos Alazraqui : 3
Tim Curry : 3
Kathleen Barr : 3
John DiMaggio : 2
Tom Kenny : 2
Robert Pattinson : 2
Kristen Stewart : 2
Peter Facinelli : 2
Ashley Greene : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Helena Bonham Carter : 2
Ewan McGregor : 2
Ed Wynn : 2
Sterling Holloway : 2
Bill Thompson : 2
Verna Felton : 2
Christopher Knights : 2
Vincent Cassel : 2
Chris Miller : 2
Kathleen Freeman : 2
Cody Cameron : 2
Patricia Hayes : 2
Jeffrey Tambor : 2
Christopher Mintz-Plasse : 2
Justin Timberlake : 2
James Corden : 2
Stanley Tucci : 2
Octavia Spencer : 2
Anne Hathaway : 2
Gabriel Byrne : 2
Patrick Stewart : 2
Eddie Redmayne : 2
Ezra Miller : 2
Ben Barnes : 2
Skandar Keynes : 2
Georgie Henley : 2
William Moseley : 2
Cornell John : 2
Anna Popplewell : 2
Timothy Spall : 2
Richard Armitage : 2
Dom DeLuise : 2
Ian McShane : 2
Eleanor Tomlinson : 2
James Franco : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Antonio Banderas : 2
Sarah Jeffery : 2
Anthony Michael Hall : 2
Ed Helms : 2
John Krasinski : 2
Martin Short : 2
Robert Oliveri : 2
Phil Fondacaro : 2
Alan Napier : 2
Dianne Wiest : 2
Dee Bradley Baker : 2
Tara Strong : 2
Vincent Price : 2
Basil Rathbone : 2
Colin Farrell : 2
John Goodman : 2
Anna Rust : 2
Vincent Franklin : 2
Toby Jones : 2
Kath Soucie : 2
Rob Paulsen : 2
Ian James Corlett : 2
Kelly Sheridan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
