Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 8
Frank Welker : 7
John Cleese : 5
Corey Burton : 4
Gilbert Gottfried : 4
Johnny Depp : 4
James Corden : 4
Dove Cameron : 4
Maya Rudolph : 4
Rob Paulsen : 4
Jeff Bennett : 4
Linda Larkin : 3
Scott Weinger : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Jake T. Austin : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Susanne Blakeslee : 3
Josh Gad : 3
Kenneth Mars : 3
Tara Strong : 3
Dee Bradley Baker : 3
Liz Callaway : 3
Oliver Hardy : 3
Timothy Spall : 3
Robin Williams : 2
Debi Derryberry : 2
Jonathan Freeman : 2
Tom Kenny : 2
John Ratzenberger : 2
Julia Louis-Dreyfus : 2
Brad Garrett : 2
Ian McShane : 2
Sam Claflin : 2
Geoffrey Rush : 2
Christopher Knights : 2
Cody Cameron : 2
Dave Goelz : 2
Brian Henson : 2
Ólafur Darri Ólafsson : 2
Tracey Ullman : 2
Christine Baranski : 2
Anna Kendrick : 2
Billy Magnussen : 2
Emily Blunt : 2
Jeffrey Tambor : 2
Justin Timberlake : 2
Maria Canals-Barrera : 2
Jennifer Stone : 2
Selena Gomez : 2
David DeLuise : 2
Nicol Williamson : 2
Jon Hamm : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Antonio Banderas : 2
Julie Andrews : 2
Craig Robinson : 2
Sarah Jeffery : 2
Idina Menzel : 2
Glenn Shadix : 2
Catherine O'Hara : 2
Chris Sarandon : 2
Danny Elfman : 2
Randy Crenshaw : 2
Peter Dinklage : 2
Danny McBride : 2
Jason Sudeikis : 2
Bill Hader : 2
Helena Bonham Carter : 2
Steven Wright : 2
Sean Hayes : 2
Clancy Brown : 2
Jodi Benson : 2
Sebastian Cabot : 2
Carlos Alazraqui : 2
June Foray : 2
Chris Pine : 2
Jason Alexander : 2
Val Bettin : 2
Jess Harnell : 2
Danny Mann : 2
George MacKay : 2
Anna Rust : 2
Tom Felton : 2
David Ogden Stiers : 2
Fred Astaire : 2
Keenan Wynn : 2
David Gyasi : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 6
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Udo Kier : 4
Theo James : 4
Kellan Lutz : 3
Taylor Lautner : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Ryan Reynolds : 3
Sarah Clarke : 3
Salma Hayek : 3
Kiefer Sutherland : 3
Kate Beckinsale : 3
Kris Kristofferson : 3
Wesley Snipes : 3
Forest Whitaker : 3
Ron Perlman : 3
Mädchen Amick : 3
Maggie Q : 3
Cynthia Garris : 2
Stephen King : 2
Matt Frewer : 2
Dan Martin : 2
Tom Holland : 2
Billy L. Sullivan : 2
Jason Lee : 2
Michael Kenneth Williams : 2
Callum Turner : 2
Temuera Morrison : 2
Angela Bassett : 2
William Hurt : 2
Alfred Molina : 2
James Franco : 2
Kirsten Dunst : 2
Gary Oldman : 2
Sophia Myles : 2
Stanley Tucci : 2
Gil Birmingham : 2
Giancarlo Esposito : 2
Barry Pepper : 2
Megumi Hayashibara : 2
Dee Bradley Baker : 2
Marton Csokas : 2
Brian Caspe : 2
Christian Serratos : 2
Justin Chon : 2
Michael Welch : 2
Anna Kendrick : 2
Scott Thomson : 2
Charles Dance : 2
Melissa George : 2
Rufus Sewell : 2
Kenneth Choi : 2
James Hong : 2
Abby Trott : 2
Johnny Yong Bosch : 2
Stephen Lang : 2
Shelley Conn : 2
Jennifer Hale : 2
CCH Pounder : 2
James McAvoy : 2
Dominic Cooper : 2
Sarah Paulson : 2
Hugo Weaving : 2
Richard Armitage : 2
Rick Aviles : 1
Bruce MacVittie : 1
Corin Nemec : 1
Sam Anderson : 1
Warren Frost : 1
Rob Lowe : 1
Robert Knott : 1
Miguel Ferrer : 1
Chuck Adamson : 1
Jamey Sheridan : 1
Adam Storke : 1
Laura San Giacomo : 1
Molly Ringwald : 1
Ray Walston : 1
Bridgit Ryan : 1
Kellie Overbey : 1
Bill Fagerbakke : 1
Shawnee Smith : 1
Ossie Davis : 1
Kareem Abdul-Jabbar : 1
Kevin Doyle : 1
Max Wright : 1
Sarah Schaub : 1
Ruby Dee : 1
Gary Sinise : 1
Peter Van Norden : 1
Mathilde Ollivier : 1
Dominic Applewhite : 1
Pilou Asbæk : 1
Erich Redman : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
