Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Marton Csokas : 6
Richard Harris : 6
Liam Neeson : 5
Ralph Fiennes : 5
Charlton Heston : 5
Christopher Lee : 4
Orlando Bloom : 4
Yul Brynner : 4
Djimon Hounsou : 4
John Rhys-Davies : 4
Stephen Dillane : 4
Laurence Naismith : 4
Jet Li : 4
David Hemmings : 4
Alec Guinness : 4
Harry Andrews : 4
Ray Winstone : 3
Anthony Hopkins : 3
Russell Crowe : 3
Alun Armstrong : 3
Rufus Sewell : 3
Toshirô Mifune : 3
David Thewlis : 3
Sam Worthington : 3
Jason Flemyng : 3
Brendan Gleeson : 3
Charles Dance : 3
Max von Sydow : 3
James Earl Jones : 3
Mako : 3
Charlie Hunnam : 3
Michael Wincott : 3
JB Blanc : 3
Daniel Day-Lewis : 3
Russell Means : 3
Finlay Currie : 3
Frank Thring : 3
Robin Wright : 3
Ron Perlman : 3
Charlize Theron : 3
Gary Lewis : 3
Jack Gwillim : 3
Douglas Wilmer : 3
Billy Connolly : 3
Vincent Cassel : 3
Jeff Bennett : 3
Rob Paulsen : 3
Brian Cox : 3
Martin Benson : 3
Christopher Plummer : 3
Frances O'Connor : 3
Johnny Harris : 3
William Morgan Sheppard : 3
Sean Bean : 3
Raza Murad : 3
Deepika Padukone : 3
Ranveer Singh : 3
John Ireland : 3
Suhasini Mulay : 3
Nick Nolte : 2
Mark Margolis : 2
Logan Lerman : 2
Natalie Portman : 2
Samuel L. Jackson : 2
Ian McDiarmid : 2
Frank Oz : 2
Rose Byrne : 2
Billy Burke : 2
Ray Stevenson : 2
Gary Oldman : 2
Frances de la Tour : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Christopher Lambert : 2
Talisa Soto : 2
J. Michael Tatum : 2
Romi Pak : 2
Ian McShane : 2
Aksel Hennie : 2
Seiji Miyaguchi : 2
Takashi Shimura : 2
Daisuke Katô : 2
Minoru Chiaki : 2
Michael Sheen : 2
Ashraf Barhom : 2
Alexa Davalos : 2
Liam Cunningham : 2
Luke Evans : 2
Mads Mikkelsen : 2
Patricia Hayes : 2
Jeremy Irons : 2
Vin Diesel : 2
Karl Urban : 2
Linus Roache : 2
Maile Flanagan : 2
Noriaki Sugiyama : 2
Steve Blum : 2
Kate Higgins : 2
Junko Takeuchi : 2
Yuri Lowenthal : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ed Harris : 6
Desmond Llewelyn : 5
Sigourney Weaver : 5
Zoe Saldana : 5
Jonathan Pryce : 4
William Fichtner : 4
Brent Spiner : 4
Dennis Quaid : 4
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Pierce Brosnan : 3
Judi Dench : 3
Samantha Bond : 3
Colin Salmon : 3
Stellan Skarsgård : 3
Anton Yelchin : 3
Chris Ellis : 3
Will Smith : 3
Marina Sirtis : 3
Jonathan Frakes : 3
Gates McFadden : 3
Michael Dorn : 3
LeVar Burton : 3
Patrick Stewart : 3
Max Martini : 3
Max von Sydow : 3
John Boyega : 3
Lance Henriksen : 3
Geoffrey Keen : 3
Nichelle Nichols : 3
Leonard Nimoy : 3
DeForest Kelley : 3
George Takei : 3
Laurence Fishburne : 3
Tom Skerritt : 3
Matthew McConaughey : 3
Ethan Hawke : 3
David Oyelowo : 3
John Ortiz : 3
Michael Redgrave : 3
Trevor Howard : 3
John Mills : 3
Chris Pratt : 3
Robbie Coltrane : 2
Joe Don Baker : 2
Michael Kitchen : 2
Alan Cumming : 2
Stephen Lang : 2
Robert Sheehan : 2
Teddy Newton : 2
Jason Lee : 2
Tony Shalhoub : 2
Josh Hutcherson : 2
Lee Arenberg : 2
Naomie Harris : 2
David Bailie : 2
Mackenzie Crook : 2
Jack Davenport : 2
Martin Klebba : 2
Bill Nighy : 2
Keira Knightley : 2
Tom Hollander : 2
Orlando Bloom : 2
Kevin McNally : 2
Johnny Depp : 2
Dominic Mafham : 2
Denise Richards : 2
Bruce Greenwood : 2
Zachary Quinto : 2
Karl Urban : 2
John Cho : 2
Alice Eve : 2
Simon Pegg : 2
Chris Pine : 2
Jason Isaacs : 2
Michael Clarke Duncan : 2
Ben Affleck : 2
Tom Hanks : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Michael Chernus : 2
Tommy Lee Jones : 2
Dina Meyer : 2
Ron Perlman : 2
Claudia Black : 2
Diego Klattenhoff : 2
Idris Elba : 2
Burn Gorman : 2
Rinko Kikuchi : 2
Charlie Day : 2
J. Kenneth Campbell : 2
Hailee Steinfeld : 2
Harrison Ford : 2
Scott Glenn : 2
Sam Neill : 2
Alec Baldwin : 2
Teri Hatcher : 2
Götz Otto : 2
Michelle Yeoh : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jane Darwell : 4
Emma Thompson : 4
Shirley Temple : 4
Una Merkel : 4
Owen Wilson : 3
Paul Kaye : 3
Diedrich Bader : 3
Arthur Treacher : 3
Bill Murray : 3
Danny Glover : 3
Paul Rudd : 3
Lauren Graham : 3
Jeff Daniels : 3
Josh Hamilton : 3
Kathryn Hahn : 3
Cloris Leachman : 3
Jeffrey Tambor : 3
Eddie Murphy : 3
Cameron Diaz : 3
Dominic Cooper : 3
Annalise Basso : 3
Steve Buscemi : 3
Luke Grimes : 3
Barbra Streisand : 3
J.K. Simmons : 2
Natasha Richardson : 2
Simon Kunz : 2
Polly Holliday : 2
Chris Pine : 2
Will Ferrell : 2
Ben Stiller : 2
Penelope Wilton : 2
Ricky Gervais : 2
Lindsay Duncan : 2
Julie Andrews : 2
Reta Shaw : 2
Alec Baldwin : 2
Anjelica Huston : 2
Steve Zahn : 2
Cate Blanchett : 2
Leslie Mann : 2
Shane Kinsman : 2
Brent Kinsman : 2
Dax Shepard : 2
Paul Ritter : 2
Frances Cuka : 2
Keiko Agena : 2
Liza Weil : 2
Alex Borstein : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Alexis Bledel : 2
Matt Czuchry : 2
Timothy Spall : 2
Abigail Breslin : 2
Bryan Cranston : 2
Alan Arkin : 2
Greg Kinnear : 2
James Fleet : 2
Hugh Grant : 2
Patrick Duffy : 2
Jack Nicholson : 2
John Lithgow : 2
Sigourney Weaver : 2
Adam Sandler : 2
Cameron Boyce : 2
Mikey Day : 2
Alice Lee : 2
Lily Tomlin : 2
Lea Thompson : 2
Raven-Symoné : 2
Kyle MacLachlan : 2
Jack Black : 2
Imelda Staunton : 2
Angela Lansbury : 2
Celia Imrie : 2
Jennifer Aniston : 2
Haley Bennett : 2
Terence Stamp : 2
Maggie Gyllenhaal : 2
Carla Gugino : 2
Emily Mortimer : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
John Krasinski : 2
Kate Winslet : 2
Mackenzie Davis : 2
Robert Duvall : 2
Michael Medwin : 2
Richard McCabe : 2
Charlotte Rampling : 2
Simon McBurney : 2
Spalding Gray : 2
Michael Caine : 2
Jane Alexander : 2
Edward Herrmann : 2
Sarah Baker : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Samuel L. Jackson : 15
Jason Statham : 13
Robert De Niro : 13
Shea Whigham : 13
Brad Pitt : 11
Dwayne Johnson : 10
Angelina Jolie : 10
Denzel Washington : 10
Anthony Mackie : 9
Scarlett Johansson : 9
Lois Maxwell : 9
Tom Cruise : 9
Liam Neeson : 9
Eddie Marsan : 9
Will Smith : 9
Idris Elba : 9
Gary Oldman : 9
Josh Brolin : 9
Al Pacino : 9
Sean Connery : 8
Arnold Schwarzenegger : 8
Sylvester Stallone : 8
Nicolas Cage : 8
Morgan Freeman : 8
Frank Grillo : 8
Brian Cox : 8
Michelle Rodriguez : 7
Robert Downey Jr. : 7
Bernard Lee : 7
Harvey Keitel : 7
Ving Rhames : 7
Harrison Ford : 7
Desmond Llewelyn : 7
Jeremy Renner : 7
Steve Buscemi : 7
Jason Bateman : 7
Frankie Faison : 7
Mark Wahlberg : 7
Bruce Willis : 7
Ben Affleck : 7
John Malkovich : 7
Ray Liotta : 7
Christian Bale : 7
Vin Diesel : 6
Paul Walker : 6
Tyrese Gibson : 6
Ludacris : 6
Corey Stoll : 6
Jon Favreau : 6
Paul Bettany : 6
Walter Gotell : 6
Johnny Depp : 6
Clint Eastwood : 6
Noomi Rapace : 6
Laurence Fishburne : 6
Colin Farrell : 6
Rachel McAdams : 6
Tommy Lee Jones : 6
Luis Guzmán : 6
Benicio Del Toro : 6
Theresa Randle : 6
Ryan Reynolds : 6
Russell Crowe : 6
Ryan Gosling : 6
George Clooney : 6
Joaquin Phoenix : 6
Tony Plana : 6
Giancarlo Esposito : 6
Michael Caine : 6
Toby Jones : 6
Tom Hanks : 6
Michael Keaton : 6
Bill Camp : 6
Matt Damon : 6
Eva Mendes : 6
Common : 6
Timothy Olyphant : 6
Daniel Brühl : 6
Gal Gadot : 5
Alan Arkin : 5
Michael Peña : 5
Terry Crews : 5
Steven Berkoff : 5
Leonardo DiCaprio : 5
Mel Gibson : 5
Wesley Snipes : 5
Ed Harris : 5
Willem Dafoe : 5
Jude Law : 5
Robert Patrick : 5
Christopher Walken : 5
Scott Glenn : 5
Chris Evans : 5
Joe Pantoliano : 5
Antoni Corone : 5
Peter Stormare : 5
Donald Sutherland : 5
J.K. Simmons : 5
Catherine Zeta-Jones : 5
Casey Affleck : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
