Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sam Claflin : 3
John Cleese : 3
Yô Ôizumi : 2
Donald Sutherland : 2
Willow Shields : 2
Philip Seymour Hoffman : 2
Jena Malone : 2
Paula Malcomson : 2
Stanley Tucci : 2
Liam Hemsworth : 2
Jeffrey Wright : 2
Elizabeth Banks : 2
Jennifer Lawrence : 2
Julianne Moore : 2
Josh Hutcherson : 2
Mahershala Ali : 2
Woody Harrelson : 2
Antonio Banderas : 2
Julie Andrews : 2
Eddie Murphy : 2
Mike Myers : 2
Cameron Diaz : 2
Susanne Blakeslee : 2
Dom DeLuise : 2
Robert Patrick : 2
Frank Welker : 2
Juno Temple : 2
Lesley Manville : 2
Imelda Staunton : 2
Angelina Jolie : 2
Elle Fanning : 2
Sam Riley : 2
Christian Bale : 1
Akihiro Miwa : 1
Mitsunori Isaki : 1
Jean Simmons : 1
Chieko Baishô : 1
Tatsuya Gashûin : 1
Haruko Katô : 1
Takuya Kimura : 1
Emily Mortimer : 1
Ryûnosuke Kamiki : 1
Akio Ôtsuka : 1
Blythe Danner : 1
Daijirô Harada : 1
Lauren Bacall : 1
Peter Dinklage : 1
Vincent Grass : 1
Pierfrancesco Favino : 1
Simón Andreu : 1
Ben Barnes : 1
Predrag Bjelac : 1
Warwick Davis : 1
Skandar Keynes : 1
Georgie Henley : 1
Damián Alcázar : 1
William Moseley : 1
Cornell John : 1
Alicia Borrachero : 1
Sergio Castellitto : 1
Anna Popplewell : 1
Sope Dirisu : 1
Sheridan Smith : 1
Rob Brydon : 1
Nana Agyeman-Bediako : 1
Sophie Cookson : 1
Niamh Walter : 1
Nick Frost : 1
Charlize Theron : 1
Alexandra Roach : 1
Chris Hemsworth : 1
Emily Blunt : 1
Sam Hazeldine : 1
Jessica Chastain : 1
Conrad Khan : 1
Craig Robinson : 1
Kathy Griffin : 1
Walt Dohrn : 1
Mary Kay Place : 1
