Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 11
Frank Welker : 9
Ralph Fiennes : 8
Tara Strong : 8
Angelina Jolie : 8
Ian McShane : 7
Daniel Radcliffe : 6
Clancy Brown : 6
Johnny Depp : 6
John Cleese : 6
Djimon Hounsou : 6
Timothy Spall : 6
Dee Bradley Baker : 6
Richard Griffiths : 5
Rufus Sewell : 5
Corey Burton : 5
John DiMaggio : 5
Christopher Mintz-Plasse : 5
Liam Neeson : 5
Geoffrey Rush : 5
Stellan Skarsgård : 5
Emily Blunt : 5
Helen Mirren : 5
Johnny Harris : 5
Jackie Chan : 5
Warwick Davis : 5
Jeff Bennett : 5
Josh Gad : 5
Sean Bean : 5
Richard Harris : 5
Emma Watson : 4
Bonnie Wright : 4
Fiona Shaw : 4
Rupert Grint : 4
Alan Rickman : 4
Harry Melling : 4
Robin Williams : 4
Hynden Walch : 4
Cate Blanchett : 4
Robin Atkin Downes : 4
John Goodman : 4
Julie Andrews : 4
Michelle Yeoh : 4
Orlando Bloom : 4
Vincent Cassel : 4
Anthony Hopkins : 4
Chris Hemsworth : 4
Randall Duk Kim : 4
Mako : 4
James Corden : 4
Ian McKellen : 4
Christopher Lee : 4
Patrick Stewart : 4
Eddie Redmayne : 4
Will Arnett : 4
Charlize Theron : 4
Lucy Liu : 4
Jack Black : 4
Steve Coogan : 4
John Rhys-Davies : 4
Cary Elwes : 4
Idina Menzel : 4
Tony Cox : 4
James Franco : 4
Eric Idle : 4
Carlos Alazraqui : 4
Kevin Michael Richardson : 4
Bill Nighy : 3
Julie Walters : 3
Helena Bonham Carter : 3
Alan Tudyk : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Val Kilmer : 3
Nicole Kidman : 3
Kit Harington : 3
Jonah Hill : 3
Kristen Wiig : 3
Jay Baruchel : 3
Gerard Butler : 3
Keith David : 3
Minnie Driver : 3
Hugh Jackman : 3
Christopher Sabat : 3
Toby Kebbell : 3
Sam Claflin : 3
Kevin McNally : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Gemma Arterton : 3
Mads Mikkelsen : 3
Zachary Levi : 3
Ray Stevenson : 3
Mark Strong : 3
Dave Goelz : 3
Steve Blum : 3
Kyle Hebert : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harrison Ford : 8
Christopher Plummer : 8
Thomas Kretschmann : 6
Richard Harris : 6
John Wayne : 6
Ward Bond : 6
Trevor Howard : 6
Andy Serkis : 5
Woody Harrelson : 5
Ernest Borgnine : 5
Donald Pleasence : 5
Donald Sutherland : 5
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Lee Marvin : 5
Kirk Douglas : 5
Corey Johnson : 5
Michael Caine : 5
August Diehl : 5
John Malkovich : 5
Rock Hudson : 5
Burt Lancaster : 5
Gary Cooper : 5
Matt Damon : 5
Tom Berenger : 5
Michael Redgrave : 5
Harry Andrews : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Lee Van Cleef : 4
Cillian Murphy : 4
Chris Hemsworth : 4
Karl Urban : 4
Tim Curry : 4
Sam Claflin : 4
Liam Hemsworth : 4
Mel Gibson : 4
Steve McQueen : 4
Wes Studi : 4
Ed Harris : 4
Scott Glenn : 4
Sean Connery : 4
Desmond Llewelyn : 4
Willem Dafoe : 4
George Clooney : 4
Jim Brown : 4
Chuck Norris : 4
James Doohan : 4
Walter Gotell : 4
Rod Steiger : 4
Christian Bale : 4
Malcolm McDowell : 4
Michael Peña : 4
Eric Bana : 4
Max Martini : 4
Robert Shaw : 4
Harry Carey Jr. : 4
Henry Fonda : 4
Jack Watson : 4
Arthur Franz : 4
Mark Hamill : 4
Chad Michael Collins : 4
Stephen Lang : 4
Toby Kebbell : 3
John Goodman : 3
Harry Dean Stanton : 3
Kurt Russell : 3
Sam Keeley : 3
Bruce Greenwood : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Kiefer Sutherland : 3
David Niven : 3
Percy Herbert : 3
Jena Malone : 3
Stanley Tucci : 3
Jeffrey Wright : 3
Elizabeth Banks : 3
Julianne Moore : 3
Josh Hutcherson : 3
Robert Vaughn : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
James Donald : 3
Kirk Acevedo : 3
Gary Oldman : 3
Courtney B. Vance : 3
James Earl Jones : 3
Alec Baldwin : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Brad Pitt : 3
Mako : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
