Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 10
Djimon Hounsou : 9
Andy Serkis : 8
Karl Urban : 8
Zoe Saldana : 8
Sigourney Weaver : 7
Corey Burton : 6
Chris Hemsworth : 6
Scarlett Johansson : 6
Frank Welker : 5
Samuel L. Jackson : 5
Frank Oz : 5
Gary Oldman : 5
Ian McShane : 5
Toby Kebbell : 5
Clancy Brown : 5
Liam Neeson : 5
Orlando Bloom : 5
Stellan Skarsgård : 5
Vin Diesel : 5
Charlton Heston : 5
Patrick Stewart : 5
Ron Perlman : 5
Alan Tudyk : 5
Sean Bean : 5
Dee Bradley Baker : 5
Laurence Fishburne : 5
Anthony Daniels : 5
Paul Bettany : 5
John Rhys-Davies : 5
Leonard Nimoy : 5
Cliff Curtis : 5
Domhnall Gleeson : 5
Bill Fagerbakke : 4
Tom Holland : 4
Stanley Tucci : 4
Anthony Hopkins : 4
Josh Duhamel : 4
Christopher Lee : 4
Jack Black : 4
Christopher Fairbank : 4
John Hurt : 4
Tom Hiddleston : 4
Marton Csokas : 4
Kevin McNally : 4
Johnny Depp : 4
Sam Worthington : 4
Jason Flemyng : 4
Bill Nighy : 4
Jeremy Irons : 4
Michael Fassbender : 4
Idris Elba : 4
Yuri Lowenthal : 4
Bruce Greenwood : 4
Anton Yelchin : 4
John Cho : 4
Simon Pegg : 4
Max von Sydow : 4
Arnold Schwarzenegger : 4
Tim Curry : 4
Brent Spiner : 4
Shia LaBeouf : 4
Daniel Craig : 4
Ian McKellen : 4
Theo James : 4
Harrison Ford : 4
John Malkovich : 4
Christopher Plummer : 4
Angelina Jolie : 4
Cate Blanchett : 4
Warwick Davis : 4
Emily Blunt : 4
Michelle Yeoh : 4
Nolan North : 4
Jeff Bennett : 4
Charles Dance : 4
Chris Evans : 4
Will Smith : 4
Clive Owen : 4
Oscar Isaac : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Alicia Vikander : 3
Walton Goggins : 3
Linda Larkin : 3
Robin Williams : 3
Jack Angel : 3
Gilbert Gottfried : 3
Scott Weinger : 3
Pilou Asbæk : 3
Bokeem Woodbine : 3
Laura Haddock : 3
Stephen Lang : 3
Temuera Morrison : 3
Natalie Portman : 3
Ian McDiarmid : 3
Ewan McGregor : 3
Catherine Keener : 3
Phil LaMarr : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
