Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rufus Sewell : 3
Robin Wright : 3
John Rhys-Davies : 3
Charlton Heston : 3
Jack Gwillim : 3
Laurence Naismith : 3
Douglas Wilmer : 3
Yahya Abdul-Mateen II : 3
Raza Murad : 3
Richard Harris : 3
Mark Addy : 2
Aksel Hennie : 2
Marton Csokas : 2
Orlando Bloom : 2
David Thewlis : 2
Vincent Cassel : 2
Jim Cummings : 2
Anthony Hopkins : 2
Mako : 2
Hugo Speer : 2
Patrick Magee : 2
Gay Hamilton : 2
Leelee Sobieski : 2
Matthew Lillard : 2
Ron Perlman : 2
Joel Edgerton : 2
Stellan Skarsgård : 2
Clive Owen : 2
Stephen Dillane : 2
BD Wong : 2
Yul Brynner : 2
Judith Anderson : 2
John Carradine : 2
Ralph Fiennes : 2
Jim Broadbent : 2
Alan Napier : 2
Gary Raymond : 2
Emily Blunt : 2
Robert Stephens : 2
Roddy McDowall : 2
Andrew Keir : 2
Geraldine James : 2
Inge Beckmann : 2
Garth Breytenbach : 2
Theo James : 2
Charles Dance : 2
Amber Heard : 2
Jason Momoa : 2
Patrick Wilson : 2
Frank Thring : 2
Deepika Padukone : 2
Ranveer Singh : 2
Edward Fox : 2
Cecil Parker : 2
Flora Robson : 2
Michael Hordern : 2
William Morgan Sheppard : 2
John Ireland : 2
Finlay Currie : 2
Alec Guinness : 2
Sophia Loren : 2
Massimo Serato : 2
Suhasini Mulay : 2
Jack Shepherd : 2
John Crawford : 2
David Farrar : 2
Harry Andrews : 2
Seung-ryong Ryu : 2
James Callis : 2
Timothy Spall : 2
Connie Nielsen : 2
Djimon Hounsou : 2
Chris Pine : 2
Graham McTavish : 2
Lupita Nyong'o : 2
Winston Duke : 2
Edward Ashley : 2
Sophie McShera : 2
James Cosmo : 2
Scott Handy : 1
James Purefoy : 1
Alan Tudyk : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
Heath Ledger : 1
Laura Fraser : 1
Steven O'Donnell : 1
Christopher Cazenove : 1
Paul Bettany : 1
Ian McShane : 1
Joseph Fiennes : 1
Joe Anderson : 1
Rebecca Ferguson : 1
Reece Ritchie : 1
Ingrid Bolsø Berdal : 1
Stephen Peacocke : 1
Tobias Santelmann : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
