Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Cleese : 4
Rupert Grint : 3
Ralph Fiennes : 3
Daniel Radcliffe : 3
Djimon Hounsou : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Emma Watson : 2
Richard Griffiths : 2
Bonnie Wright : 2
Fiona Shaw : 2
Helena Bonham Carter : 2
Harry Melling : 2
Alan Tudyk : 2
Clancy Brown : 2
Gabriel Byrne : 2
Liam Neeson : 2
Ben Barnes : 2
John Malkovich : 2
Matthew McConaughey : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Antonio Banderas : 2
Julie Andrews : 2
Eddie Murphy : 2
Mike Myers : 2
Cameron Diaz : 2
Sarah Jeffery : 2
Alun Armstrong : 2
Eric Idle : 2
Susanne Blakeslee : 2
Jeff Bennett : 2
Nigel Hawthorne : 2
Freddie Jones : 2
Alan Napier : 2
Dicken Ashworth : 2
Jennifer Hale : 2
Tim Curry : 2
Liz Callaway : 2
Gary Oldman : 2
Carolyn Pickles : 1
Michelle Fairley : 1
Bill Nighy : 1
Ian Kelly : 1
Julie Walters : 1
Alan Rickman : 1
Scott Handy : 1
James Purefoy : 1
Mark Addy : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
Heath Ledger : 1
