Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Cleese : 5
Jim Cummings : 4
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Robin Wright : 3
Julie Andrews : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Christopher Knights : 2
Cody Cameron : 2
Justin Timberlake : 2
John Malkovich : 2
Ian McShane : 2
Antonio Banderas : 2
Timothy Spall : 2
Jeff Bennett : 2
Idina Menzel : 2
Eric Idle : 2
Martin Short : 2
Mary-Louise Parker : 2
Carlos Alazraqui : 2
Clive Owen : 2
Daisy Head : 2
Fred Astaire : 2
Mildred Natwick : 2
Sarayu Blue : 2
Julie Tao : 2
Momona Tamada : 2
Suhasini Mulay : 2
Ian James Corlett : 2
Kelly Sheridan : 2
Kathleen Barr : 2
Edward Everett Horton : 2
Cary Elwes : 2
John Corbett : 2
Kelcey Mawema : 2
Anna Cathcart : 2
Trezzo Mahoro : 2
Sophie McShera : 2
Susan Lynch : 2
Elizabeth Dampier : 1
Keith David : 1
Jenifer Lewis : 1
Don Hall : 1
Terrence Howard : 1
Breanna Brooks : 1
Ritchie Montgomery : 1
Oprah Winfrey : 1
Anika Noni Rose : 1
Peter Bartlett : 1
John Goodman : 1
Bruno Campos : 1
Jennifer Cody : 1
Michael-Leon Wooley : 1
Simon J. Smith : 1
Vincent Cassel : 1
Peter Dennis : 1
Chris Miller : 1
Bobby Block : 1
Kathleen Freeman : 1
John Lithgow : 1
Clive Pearse : 1
Michael Galasso : 1
Jeffrey Tambor : 1
Caroline Hjelt : 1
Christopher Mintz-Plasse : 1
Aino Jawo : 1
Kunal Nayyar : 1
Christine Baranski : 1
Zooey Deschanel : 1
Anna Kendrick : 1
James Corden : 1
Quvenzhané Wallis : 1
Ron Funches : 1
Gwen Stefani : 1
Russell Brand : 1
Jun'ichi Suwabe : 1
Dave Trosko : 1
Ayumu Murase : 1
Micah Solusod : 1
Christopher Sabat : 1
Lydia Mackay : 1
Kana Yuuki : 1
Nobunaga Shimazaki : 1
Sarah Wiedenheft : 1
Gakuto Kajiwara : 1
Jill Harris : 1
Justin Briner : 1
Dallas Reid : 1
Jun Fukuyama : 1
Cris George : 1
Brandon McInnis : 1
Leslie Zemeckis : 1
Paul Baker : 1
Greg Ellis : 1
Sebastian Roché : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
