Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 9
Bill Hader : 7
Frank Welker : 6
Jeff Bennett : 6
Willem Dafoe : 5
Denis Leary : 5
Rob Paulsen : 5
Tress MacNeille : 5
Jeff Goldblum : 4
Sam Neill : 4
Dylan O'Brien : 4
John Leguizamo : 4
Matthew Broderick : 4
Kath Soucie : 4
Sandra Bullock : 4
Michael Caine : 4
Danny DeVito : 4
John Cleese : 4
Miriam Flynn : 4
John Goodman : 4
Miriam Margolyes : 4
Kenneth Mars : 4
Walton Goggins : 3
Allison Janney : 3
Geoffrey Rush : 3
Joe Ranft : 3
Andy Serkis : 3
Adrien Brody : 3
Dwayne Johnson : 3
Richard Attenborough : 3
Sam Claflin : 3
Tom Holland : 3
Brendan Gleeson : 3
Hugh Jackman : 3
Cliff Curtis : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Will Poulter : 3
Rosa Salazar : 3
Kaya Scodelario : 3
Barry Pepper : 3
Thomas Brodie-Sangster : 3
Karl Urban : 3
Ólafur Darri Ólafsson : 3
Rafe Spall : 3
James Hong : 3
Kurt Russell : 3
Jonah Hill : 3
Gerard Butler : 3
Eugene Levy : 3
Noah Taylor : 3
Danny Trejo : 3
Robin Williams : 3
August Schellenberg : 3
Richard Riehle : 3
Steve Carell : 3
Mary Ellen Trainor : 3
Aria Noelle Curzon : 3
Ralph Fiennes : 3
John Fiedler : 3
Cree Summer : 3
Richard Dreyfuss : 3
James Corden : 3
Tim Curry : 3
Danny McBride : 3
Phil Collins : 3
Will Arnett : 3
Maya Rudolph : 3
Jesse Eisenberg : 3
Queen Latifah : 3
Candace Hutson : 3
Clancy Brown : 3
Dub Taylor : 3
Bob Newhart : 3
Nicholas Hoult : 3
Jonathan Taylor Thomas : 3
Dee Bradley Baker : 3
John Malkovich : 3
Donald Sutherland : 3
David Warner : 3
Michael Bell : 3
John Ingle : 3
Peter Cullen : 3
Whoopi Goldberg : 3
Tim Robbins : 2
Yul Vazquez : 2
Miranda Otto : 2
Dominic West : 2
Tom Hanks : 2
Nick Nolte : 2
Ray Winstone : 2
Madison Davenport : 2
Russell Crowe : 2
Stephen Root : 2
Bob Peterson : 2
Albert Brooks : 2
Brad Garrett : 2
Ellen DeGeneres : 2
Michael Gambon : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christopher Plummer : 9
Kirk Douglas : 7
John Wayne : 7
Trevor Howard : 7
Woody Harrelson : 6
Richard Harris : 6
Charles Bronson : 6
Harrison Ford : 6
Ward Bond : 6
Gary Cooper : 6
Donald Sutherland : 5
Richard Jaeckel : 5
Tom Hanks : 5
Rock Hudson : 5
Burt Lancaster : 5
Harry Carey Jr. : 5
Matt Damon : 5
Tom Berenger : 5
Robert Shaw : 5
Michael Caine : 5
Samuel L. Jackson : 4
David Thewlis : 4
Stanley Tucci : 4
Elizabeth Banks : 4
Josh Hutcherson : 4
Stellan Skarsgård : 4
Rodney A. Grant : 4
Michael Hordern : 4
James Coburn : 4
Donald Pleasence : 4
Ernest Borgnine : 4
Jim Brown : 4
Steve Buscemi : 4
Christian Bale : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Thomas Kretschmann : 4
Joseph Gordon-Levitt : 4
Kenneth Tobey : 4
Charlton Heston : 4
Gene Hackman : 4
Robert Duvall : 4
Fernando Rey : 4
James Whitmore : 4
Henry Fonda : 4
Michael Redgrave : 4
Tommy Lee Jones : 4
Jack Watson : 4
Arthur Franz : 4
Chad Michael Collins : 4
Harry Andrews : 4
Tom Sizemore : 4
John Malkovich : 4
Michael Fassbender : 4
Aksel Hennie : 3
Shea Whigham : 3
Toby Kebbell : 3
John Goodman : 3
Andy Serkis : 3
Steve Zahn : 3
Orlando Bloom : 3
Willow Shields : 3
Paula Malcomson : 3
Liam Hemsworth : 3
Jennifer Lawrence : 3
Keith David : 3
Nick Chinlund : 3
Tom Hollander : 3
Djimon Hounsou : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Anthony Quinn : 3
Anthony Quayle : 3
Philip Seymour Hoffman : 3
Jena Malone : 3
Sam Claflin : 3
Jeffrey Wright : 3
Mahershala Ali : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
James Garner : 3
Kirk Acevedo : 3
Jason Clarke : 3
Ed Harris : 3
Hugo Speer : 3
George Clooney : 3
Giancarlo Giannini : 3
Kyle Chandler : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Ralph Meeker : 3
Telly Savalas : 3
Robert Ryan : 3
Lee Marvin : 3
Bruce Willis : 3
Slim Pickens : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 10
Fred Astaire : 7
Judy Garland : 6
John C. Reilly : 5
Dub Taylor : 5
Adam Sandler : 5
Ginger Rogers : 5
Scarlett Johansson : 5
Jack Black : 5
Harry Morgan : 5
Clancy Brown : 4
Maya Rudolph : 4
Christopher Lloyd : 4
Seth Rogen : 4
Salma Hayek : 4
Zac Efron : 4
Matthew McConaughey : 4
Jayne Eastwood : 4
Taye Diggs : 4
Eric Blore : 4
Diedrich Bader : 4
Frank Welker : 4
Dom DeLuise : 4
Dave Goelz : 4
Alan Arkin : 4
Jake Gyllenhaal : 4
James Stewart : 4
Henry Jones : 4
Harvey Keitel : 4
John Wayne : 4
Grady Sutton : 4
Ann-Margret : 4
Bing Crosby : 4
Mickey Rooney : 4
Jeff Bennett : 4
Una Merkel : 4
Jim Cummings : 3
John Goodman : 3
Timothy Simons : 3
Alan Tudyk : 3
Bill Fagerbakke : 3
Snoop Dogg : 3
Tom Hanks : 3
Rami Malek : 3
Terry Crews : 3
Stubby Kaye : 3
Willem Dafoe : 3
Shea Whigham : 3
LaKeith Stanfield : 3
Andrea Martin : 3
Sterling Holloway : 3
Randall Park : 3
James Franco : 3
Chevy Chase : 3
James Coburn : 3
Denver Pyle : 3
Jeff Daniels : 3
Harrison Ford : 3
Bryan Cranston : 3
Chris Rock : 3
David Spade : 3
Steve Buscemi : 3
Rob Schneider : 3
Catherine Zeta-Jones : 3
Renée Zellweger : 3
John Travolta : 3
Jeremy Renner : 3
Jim Carrey : 3
Danny Glover : 3
Tom Wilkinson : 3
Eddie Murphy : 3
Nick Swardson : 3
Bette Midler : 3
Candice Bergen : 3
Michael Caine : 3
Margot Robbie : 3
Mark Wahlberg : 3
Patricia Clarkson : 3
Rebecca Hall : 3
Dabney Coleman : 3
Malcolm McDowell : 3
Robert De Niro : 3
David Alan Grier : 3
Jason Segel : 3
Steve Whitmire : 3
Michael Lerner : 3
Harvey Korman : 3
Jerry Nelson : 3
Chris O'Dowd : 3
Mary Wickes : 3
Kevin McCarthy : 3
Holland Taylor : 3
Tilda Swinton : 3
Reese Witherspoon : 3
Richard Jenkins : 3
Jude Law : 3
Ben Affleck : 3
Anne Heche : 3
Jason Statham : 3
Idris Elba : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
