Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 8
Stellan Skarsgård : 5
Frank Welker : 5
Jeff Bennett : 5
Cameron Diaz : 4
John Rhys-Davies : 4
Liz Callaway : 4
John Cleese : 4
Jim Broadbent : 4
Rob Paulsen : 4
Corey Burton : 4
Rufus Sewell : 4
Daniel Radcliffe : 4
Deepika Padukone : 4
Robert Pattinson : 3
Peter Facinelli : 3
Helena Bonham Carter : 3
Elizabeth Banks : 3
Channing Tatum : 3
Liam Neeson : 3
Eddie Murphy : 3
Stanley Tucci : 3
Mako : 3
Daniel Day-Lewis : 3
Emma Stone : 3
Brian Blessed : 3
Helen Mirren : 3
Patrick Stewart : 3
Ben Affleck : 3
Stephen Dillane : 3
Kirsten Dunst : 3
BD Wong : 3
Martin Short : 3
Michelle Pfeiffer : 3
Ralph Fiennes : 3
Boman Irani : 3
Richard E. Grant : 3
Tara Strong : 3
Jack Gwillim : 3
Laurence Naismith : 3
Timothy West : 3
Lily James : 3
Brian Cox : 3
Callum Turner : 3
Kaori Momoi : 3
Timothy Spall : 3
James Franco : 3
Jude Law : 3
Natascha McElhone : 3
Emma Thompson : 3
Fiona Shaw : 3
Raza Murad : 3
Ranveer Singh : 3
Michael Hordern : 3
Richard Harris : 3
Kiron Kher : 3
Shah Rukh Khan : 3
Henry Cavill : 3
Kristen Stewart : 2
Ashley Greene : 2
Mackenzie Foy : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Billy Crudup : 2
Albert Finney : 2
Steve Buscemi : 2
Ewan McGregor : 2
John Goodman : 2
Maya Rudolph : 2
Jonah Hill : 2
Nick Offerman : 2
Will Ferrell : 2
Steven Robertson : 2
Marton Csokas : 2
Bronson Webb : 2
David Thewlis : 2
Vincent Cassel : 2
Chris Miller : 2
Mike Myers : 2
Kat Dennings : 2
Natalie Portman : 2
Idris Elba : 2
Ray Stevenson : 2
Chris Hemsworth : 2
Jack Quaid : 2
Paula Malcomson : 2
Rutger Hauer : 2
Jackie Chan : 2
Dennis Haysbert : 2
Russell Means : 2
Max Charles : 2
Embeth Davidtz : 2
Paul Giamatti : 2
Campbell Scott : 2
Andrew Garfield : 2
Sally Field : 2
Timothy Dalton : 2
John Hallam : 2
Charlton Heston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :73
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jason Flemyng : 2
Ed Begley Jr. : 2
Bill Hader : 2
John Lithgow : 2
Tommy Lee Jones : 2
Ralph Fiennes : 2
Scarlett Johansson : 2
David Oyelowo : 2
Toby Jones : 2
Hayley Atwell : 2
Samuel L. Jackson : 2
Chris Evans : 2
Sebastian Stan : 2
Cliff Curtis : 1
Seychelle Gabriel : 1
Shaun Toub : 1
Dev Patel : 1
Aasif Mandvi : 1
Damon Gupton : 1
John D'Alonzo : 1
Francis Guinan : 1
Noah Ringer : 1
Katharine Houghton : 1
Randall Duk Kim : 1
Jackson Rathbone : 1
Keong Sim : 1
Nicola Peltz : 1
Summer Bishil : 1
Cassie Steele : 1
Awkwafina : 1
Tom Hiddleston : 1
Gugu Mbatha-Raw : 1
Sophia Di Martino : 1
Owen Wilson : 1
Stephanie Paul : 1
Kari Berg : 1
Kit Dale : 1
Julia Dietze : 1
Tom Green : 1
Udo Kier : 1
Lara Rossi : 1
Pierce Nathan-Calvin Baechler : 1
Edward Judge : 1
Christoph Drobig : 1
John Flanders : 1
James Quinn : 1
Vladimir Burlakov : 1
Martin Swabey : 1
Emily Atack : 1
Peta Wilson : 1
Tony Curran : 1
Stuart Townsend : 1
Tom Goodman-Hill : 1
Rudolf Pellar : 1
Sean Connery : 1
Richard Roxburgh : 1
Max Ryan : 1
David Hemmings : 1
Naseeruddin Shah : 1
Robert Willox : 1
Terry O'Neill : 1
Shane West : 1
Robert Orr : 1
Zach Woods : 1
Kate McKinnon : 1
Leslie Jones : 1
Neil Casey : 1
Ben Harris : 1
Karan Soni : 1
Dave Allen : 1
Katie Dippold : 1
John Milhiser : 1
Charles Dance : 1
Melissa McCarthy : 1
Kristen Wiig : 1
Bess Rous : 1
Steve Higgins : 1
Neil Patrick Harris : 1
Angela Shelton : 1
Anna Faris : 1
Peter Siragusa : 1
Benjamin Bratt : 1
Bruce Campbell : 1
James Caan : 1
Al Roker : 1
Max Neuwirth : 1
Bobb'e J. Thompson : 1
Lauren Graham : 1
Andy Samberg : 1
Mr. T : 1
Will Forte : 1
Sonny Gerasimowicz : 1
Mark Ruffalo : 1
James Gandolfini : 1
Paul Dano : 1
Nick Farnell : 1
Catherine Keener : 1
Catherine O'Hara : 1
Vincent Crowley : 1
Ryan Corr : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
J.K. Simmons : 4
Arthur Treacher : 4
Will Ferrell : 4
Gladys Cooper : 4
Shirley Temple : 4
Josh Hutcherson : 3
Kristin Scott Thomas : 3
Jennifer Garner : 3
Jane Darwell : 3
Elsa Lanchester : 3
Cate Blanchett : 3
Victor Garber : 3
Jeff Daniels : 3
Steve Buscemi : 3
Brad Pitt : 3
AnnaSophia Robb : 3
Julia Ormond : 3
Nick Offerman : 3
Cloris Leachman : 3
Arthur O'Connell : 3
Rashida Jones : 2
Jason Schwartzman : 2
Glenne Headly : 2
E.G. Marshall : 2
Katy Jurado : 2
Nicole Kidman : 2
Freddie Highmore : 2
Kathy Bates : 2
Jim Carter : 2
Anjelica Huston : 2
Kevin Chamberlin : 2
Kate McGregor-Stewart : 2
