Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Frank Welker : 8
Ian McShane : 6
Johnny Depp : 6
Jim Cummings : 6
John Cleese : 6
Jeff Bennett : 6
Tim Curry : 5
Christopher Lee : 5
Corey Burton : 4
Rufus Sewell : 4
Clancy Brown : 4
Liam Neeson : 4
Vincent Cassel : 4
Helen Mirren : 4
Warwick Davis : 4
Matthew Lillard : 4
Martin Short : 4
Rob Paulsen : 4
Alun Armstrong : 3
John DiMaggio : 3
Cate Blanchett : 3
Minnie Driver : 3
Tara Strong : 3
Marton Csokas : 3
Orlando Bloom : 3
Sam Claflin : 3
Christopher Knights : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Ralph Fiennes : 3
Brian Henson : 3
Ólafur Darri Ólafsson : 3
Tracey Ullman : 3
James Corden : 3
Jeffrey Tambor : 3
Ian McKellen : 3
Jim Carter : 3
Brian Blessed : 3
David Ogden Stiers : 3
Charlize Theron : 3
Eddie Marsan : 3
Djimon Hounsou : 3
Ben Barnes : 3
Timothy Spall : 3
Anne Hathaway : 3
John Rhys-Davies : 3
Vincent Price : 3
Yul Brynner : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Idina Menzel : 3
Sienna Guillory : 3
Tony Cox : 3
James Franco : 3
Eric Idle : 3
Alan Tudyk : 3
Cary Elwes : 3
Ian James Corlett : 3
Daniel Radcliffe : 3
Val Bettin : 3
Liz Callaway : 3
Tom Fisher : 2
Richard Roxburgh : 2
Annabelle Wallis : 2
Tom Kenny : 2
Kit Harington : 2
Christopher Mintz-Plasse : 2
Jonah Hill : 2
Robin Atkin Downes : 2
Gerard Butler : 2
Keith David : 2
Debi Derryberry : 2
Ingrid Bolsø Berdal : 2
Michael Sheen : 2
David Thewlis : 2
Greg Ellis : 2
Astrid Bergès-Frisbey : 2
Richard Griffiths : 2
Stephen Graham : 2
Geoffrey Rush : 2
Óscar Jaenada : 2
Kathleen Freeman : 2
Cody Cameron : 2
Yô Ôizumi : 2
Emily Mortimer : 2
Akio Ôtsuka : 2
Jason Flemyng : 2
Liam Cunningham : 2
Gemma Arterton : 2
Billy Barty : 2
Dolph Lundgren : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Stewart : 7
Brent Spiner : 6
Laurence Fishburne : 5
Chris Evans : 5
Elizabeth Banks : 4
Charlie Day : 4
Zoë Kravitz : 4
