Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 10
Frank Welker : 8
Corey Burton : 6
John Cleese : 6
Jeff Bennett : 6
Rufus Sewell : 5
Ian McShane : 5
Warwick Davis : 5
Timothy Spall : 5
Martin Short : 5
Alan Tudyk : 4
Gilbert Gottfried : 4
Eddie Murphy : 4
Jeffrey Tambor : 4
Eddie Marsan : 4
Liz Callaway : 4
James Franco : 4
Eric Idle : 4
Rob Paulsen : 4
Tim Curry : 4
Linda Larkin : 3
Robin Williams : 3
Debi Derryberry : 3
Scott Weinger : 3
Matthew Lillard : 3
John Goodman : 3
Maya Rudolph : 3
Liam Neeson : 3
Vincent Cassel : 3
Mike Myers : 3
Cameron Diaz : 3
Yô Ôizumi : 3
James Earl Jones : 3
Christopher Lee : 3
Clancy Brown : 3
Helen Mirren : 3
Charlize Theron : 3
Toby Jones : 3
Ben Barnes : 3
Helena Bonham Carter : 3
Geraldine James : 3
Johnny Depp : 3
Anne Hathaway : 3
Robin Wright : 3
John Rhys-Davies : 3
Alexandra Roach : 3
Emily Blunt : 3
Hank Azaria : 3
Kelsey Grammer : 3
Vincent Price : 3
Yul Brynner : 3
Ralph Fiennes : 3
Michelle Pfeiffer : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Rodger Bumpass : 3
Antonio Banderas : 3
Julie Andrews : 3
Idina Menzel : 3
Tony Cox : 3
Josh Gad : 3
Alfred Molina : 3
Carlos Alazraqui : 3
Angelina Jolie : 3
Cary Elwes : 3
Tom Kenny : 3
Alec Baldwin : 3
Bill Fagerbakke : 3
Kevin Michael Richardson : 3
Chris Pine : 3
Val Bettin : 3
Geraldine McEwan : 3
Raza Murad : 3
Richard Griffiths : 3
Kathleen Barr : 3
