Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 19
Frank Welker : 10
John Cleese : 10
Jeff Bennett : 10
Bill Hader : 9
Daniel Radcliffe : 8
Richard Griffiths : 7
Ralph Fiennes : 7
Corey Burton : 7
Jack Black : 7
Tara Strong : 7
Ian McShane : 7
Patrick Stewart : 7
Rob Paulsen : 7
Robin Williams : 6
Jonah Hill : 6
Hugh Jackman : 6
Johnny Depp : 6
Jeffrey Tambor : 6
James Hong : 6
Dee Bradley Baker : 6
Helen Mirren : 6
Ron Perlman : 6
Tim Curry : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Anthony Hopkins : 5
Danny Trejo : 5
Clancy Brown : 5
Will Arnett : 5
Will Ferrell : 5
Liam Neeson : 5
Orlando Bloom : 5
Christopher Knights : 5
Stellan Skarsgård : 5
Mackenzie Crook : 5
Zachary Levi : 5
Vin Diesel : 5
Mark Strong : 5
Ólafur Darri Ólafsson : 5
Ben Stiller : 5
Steve Coogan : 5
Nicolas Cage : 5
Seth Rogen : 5
Kath Soucie : 5
Warwick Davis : 5
John Rhys-Davies : 5
Emily Blunt : 5
Kelsey Grammer : 5
Martin Short : 5
Kenneth Mars : 5
Tress MacNeille : 5
Bonnie Wright : 4
Bill Nighy : 4
Helena Bonham Carter : 4
Jack Angel : 4
Gilbert Gottfried : 4
Marton Csokas : 4
Geoffrey Rush : 4
Brad Garrett : 4
Andy Serkis : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Kristen Wiig : 4
Julie Andrews : 4
Keith David : 4
John Hurt : 4
Dwayne Johnson : 4
Rufus Sewell : 4
Maya Rudolph : 4
Vincent Cassel : 4
Eddie Murphy : 4
Chris Miller : 4
Karl Urban : 4
Sigourney Weaver : 4
Jon Voight : 4
Dave Goelz : 4
Zoe Saldana : 4
James Earl Jones : 4
Michael Caine : 4
Hank Azaria : 4
Ian McKellen : 4
